# Compatibility ledger — generated by scripts/fsx/generate-scorecard.fsx; do not edit
# tier 1 = proven compatible (differential receipt names this file)
# admitted = parses; execution NOT attempted (untrusted corpus). NOT ADR tier 2,
#            which requires parsing AND executing — that is NOT ASSESSED here.
# tier 3 = rejected (named error code and source position)
file	tier	code	evidence
Ableton_python-pipeline-utils.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
AmanPathak-DevOps_EKS-Terraform-GitHub-Actions.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
BBVA_mirrorgate.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
Ben1980_jenkinsexample.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
Blazemeter_taurus.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
Chabane_mitosis-microservice-spark-cassandra.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
DeekshithSN_Jenkinsfile.Jenkinsfile	3	malformed_syntax	malformed_syntax a `input` section that does not parse is refused, never consumed opaquely @5:19
HariSekhon_DevOps-Bash-tools.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
HariSekhon_Jenkins.Jenkinsfile	3	malformed_syntax	malformed_syntax a parenthesised argument body that does not parse is refused, never downgraded to one positional value @801:9
HariSekhon_Nagios-Plugins.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
HariSekhon_Templates.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
Jotschi_maven-release-workflow-test.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
MrRameshRajendran_Hybrid_MultiCloud_Overlay.Jenkinsfile	3	malformed_syntax	malformed_syntax script block did not parse as Groovy: malformed_syntax at 5:40: Expecting: '}' @231:5
ORCID_ORCID-Source.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
Primus19_jenkins-pipeline-deploy-to-eks.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
Rapter1990_springbootmicroservicedailybuffer.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
RitheeshBaradwaj_JenkinsPipeline.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
Romeh_spring-boot-ignite.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
Romeh_spring-boot-sample-app.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
Statemood_jenkins-library.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
SumanReddy568_Selenium-Python-Pytest-framework.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
SumitKr88_multiscanpipeline-jenkins-fastlane-ios.Jenkinsfile	3	malformed_syntax	malformed_syntax a `environment` section that does not parse is refused, never recorded as an opaque section @12:17
SumitM01_CI-CD-for-Docker-Kubernetes-using-Jenkins.Jenkinsfile	3	malformed_syntax	malformed_syntax 'options', 'parameters', 'post', 'stages', 'tools', 'triggers' or '}' @56:31
TTFHW_jenkins_pipeline_java_maven.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
TTFHW_jenkins_pipeline_shell_scripts.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
TechPrimers_jenkins-example.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
Terradue_DotNet4One.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
Terradue_DotNetOpenSearchClient.Jenkinsfile	3	malformed_syntax	malformed_syntax script block did not parse as Groovy: malformed_syntax at 9:47: , 'true', 'try', 'while', '{' or '||' @92:9
TomCzHen_jenkins-android-sample.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
Tynab_crm-project.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
VAD37_unity-jenkinsfile.Jenkinsfile	3	malformed_syntax	malformed_syntax a `agent` section that does not parse is refused, never recorded as an opaque section @7:11
adamrushuk_powershell-pipeline.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
ahmedmourshedi_Automation-Testing-of-ECommerce-WebsiteUsingSelenium.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
aiwithqasim_Capstone-Project-Devops.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
alanmacgowan_WebApplication.Jenkinsfile	3	malformed_syntax	malformed_syntax a `input` section that does not parse is refused, never consumed opaquely @104:12
alexguzun_jenkins-pipeline-gitflow-maven.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
allcloud-io_jenkins-pipeline-tutorial.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
arun-gupta_docker-jenkins-pipeline.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
aws-samples_ecs-bg-external-controller.Jenkinsfile	3	malformed_syntax	malformed_syntax a `input` section that does not parse is refused, never consumed opaquely @54:19
awslabs_aws-codepipeline-plugin-for-jenkins.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
bcgov_openshift-wiki.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
beifei1_fire-cloud.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
bmustiata_jenny.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
boozallen_devsecops-example-helloworld.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
bszeti_kubernetes-integration-test.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
buildit_jenkins-pipeline-libraries.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
camiloribeiro_cdeasy.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
captjt_jenkins-pipeline-express.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
charlires_golang-docker-jenkins.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
choiis_Cpp-IOCP-Server.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
chrsoo_microservices.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
cinqict_jenkinsdev.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
clintmod_unit-testing-jenkinsfile.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
