 docs/EXECUTION_BOARD.md                            |   2 +-
 .../20260820T230832Z-fg-015-spread-dot/README.md   |   6 +
 .../README.md                                      |  67 ++++++++++++
 .../catchability-receipts/catchability.receipt.txt | 100 +++++++++++++++++
 .../catchability.Jenkinsfile                       |  75 +++++++++++++
 .../list-map.Jenkinsfile                           |  16 +++
 .../list-object.Jenkinsfile                        |  20 ++++
 .../missing-property.Jenkinsfile                   |  16 +++
 .../nested.Jenkinsfile                             |  16 +++
 .../null-element.Jenkinsfile                       |  16 +++
 .../null-receiver.Jenkinsfile                      |  16 +++
 .../oracle-verification.txt                        |   6 +
 .../postfix-receipts/list-map.receipt.txt          |  84 ++++++++++++++
 .../postfix-receipts/list-object.receipt.txt       |  84 ++++++++++++++
 .../postfix-receipts/missing-property.receipt.txt  |  84 ++++++++++++++
 .../postfix-receipts/nested.receipt.txt            |  84 ++++++++++++++
 .../postfix-receipts/null-element.receipt.txt      |  84 ++++++++++++++
 .../postfix-receipts/null-receiver.receipt.txt     |  84 ++++++++++++++
 .../postfix-receipts/safe-after-spread.receipt.txt |  84 ++++++++++++++
 .../list-map.receipt.txt                           | 100 +++++++++++++++++
 .../list-object.receipt.txt                        |  93 ++++++++++++++++
 .../missing-property.receipt.txt                   |  93 ++++++++++++++++
 .../preimplementation-receipts/nested.receipt.txt  | 100 +++++++++++++++++
 .../null-element.receipt.txt                       | 100 +++++++++++++++++
 .../null-receiver.receipt.txt                      | 100 +++++++++++++++++
 .../safe-after-spread.receipt.txt                  | 100 +++++++++++++++++
 .../safe-after-spread.Jenkinsfile                  |  16 +++
 src/Fogell.Differential/Fogell.fs                  |  28 +++++
 src/Fogell.Groovy.Interpreter/Interpreter.fs       |  10 ++
 src/Fogell.Groovy/Ast.fs                           | 120 ++++++++++++++++++++
 tests/Fogell.Differential.Tests/Tests.fs           | 121 +++++++++++++++++++++
 tests/Fogell.Groovy.Tests/Tests.fs                 |  46 +++++++-
 32 files changed, 1969 insertions(+), 2 deletions(-)
