format	fogell-evidence-run-v3
run	probes
started-at-utc	2026-08-19T13:27:47Z
oracle-verified-before-at-utc	2026-08-19T13:27:48Z
oracle-verified-after-at-utc	2026-08-19T13:28:51Z
finished-at-utc	2026-08-19T13:28:51Z
cli-exit	1
jenkins-core	2.568.1
oracle-metadata-directory	oracle-metadata
core-metadata-sha256	5c527167c41f888bbbe66d3d520592654a496c74f4847e5db4c0a3c4f5246577
plugin-manifest-sha256	6af6817f555a6fbbbcb5b41d48e7be58b00517efc913b21cfb825d0614630b3a
plugin-count	154
controller-image-name	localhost/jenkins-rich:local
controller-image-id	7a193ff741388715adcb359f604ea7da4e9c5de7c87105e390af1410b3677602
controller-image-digest	sha256:8f97ec730facd02d740132bcc494b4bdecef90030ee55b9095b3fd253f1db332
image-metadata-sha256	2a2612da07718c48b9da3b79a3665bba9e14ba99a450f09789a2d9e9dce3230c
oracle-before-verification	oracle-before-verification.txt	3fee2f05d7307826d3fb255a79070fe23411462765291a9df84f6b62ff95e2df
oracle-after-verification	oracle-after-verification.txt	3fee2f05d7307826d3fb255a79070fe23411462765291a9df84f6b62ff95e2df
run-log	probe-run.log	67c6da2878bd97b088b81b47cd5cdf680dc51fb12257e24f74b0074416f41717
exit-marker	probe-exit.txt	b2310ff1bafd7de13027d9a17c494895c6c917ef8f4ad9cb099320da82e24ef6
case-count	4
scm-pin	scm-pin.tsv	dc57badbfcbce1e9944641b73b641f82bb6431da5a7a818197b34f908ff6ccea
scm-execution	scm-execution.tsv	02b4752d9268515b385a278a14a47c88e6439fcc9c020855b14261d9eb07b2a0
scm-pinned-revision	a0cc1278ee2e10f47150bbd7eef2d0f22fae5f40
scm-tree	65de82b3efbbb46642e173418abb3b0adf50f90f
jenkinsfile-blob	c02e3343f32b4223bfb68c3b70075d5400be07fb
git-pinned-revision	5dba3e2da2e7a2aa6628b9e0a8e3bb1637749ed5
git-tree	95b911657c001cbd735bfbc0a283a1b32c854b06
case	01	fg177-probe-unknown-policy.Jenkinsfile	c07982ccd4397312d706ff2860718aa2375096c50950db08551f03581352c268	fg177-probe-unknown-policy.receipt.txt	3ddcde1bf401e7cc37f1a238a6e22c9d9b6152e0d3ac731d239aefca84f56157
case	02	fg177-probe-requiredness.Jenkinsfile	52c98a6db9b773ebcac895bdbd083943985791be0d8237d1d41d00f9891d833e	fg177-probe-requiredness.receipt.txt	4993b87ce1d4044e853f9968e24da4cc9014b97da385483b0329eb16c36dc5af
case	03	fg177-probe-return-semantics.Jenkinsfile	e1b655984b696738b1604b797c4d5f44071e87bccf4dfc66cb90cfc53abf7aeb	fg177-probe-return-semantics.receipt.txt	7417394791eaf9eb17f3a7391d30fc9440471a798df7bfca583666ccf77762cd
case	04	fg177-probe-checkout-scm.Jenkinsfile	31bd34928f05f06f3524bf33fc5e3b61b5ad2cacd34eb9925da19415fee128c4	fg177-probe-checkout-scm.receipt.txt	9bff71e0298f1b8c4b3084c050be1e0c2a80736861b8eb67a46c017af95f35b7
