 .../cases/withenv-path-no-base.Jenkinsfile         |  2 +-
 .../receipts/archive-artifacts.receipt.txt         |  3 ++
 .../receipts/archive-empty-fails.receipt.txt       |  3 ++
 differential/receipts/credentials-file.receipt.txt |  3 ++
 .../receipts/credentials-string.receipt.txt        |  3 ++
 .../credentials-userpass-masking.receipt.txt       |  3 ++
 .../receipts/credentials-userpass.receipt.txt      |  3 ++
 differential/receipts/echo-only.receipt.txt        |  3 ++
 .../receipts/env-escaped-and-dotted.receipt.txt    |  3 ++
 .../receipts/env-escaped-backslash.receipt.txt     |  3 ++
 .../receipts/env-quote-override.receipt.txt        |  3 ++
 .../receipts/env-quote-provenance.receipt.txt      |  3 ++
 differential/receipts/env-scoping.receipt.txt      |  3 ++
 differential/receipts/junit-failing.receipt.txt    |  3 ++
 differential/receipts/junit-passing.receipt.txt    |  3 ++
 differential/receipts/nested-wrappers.receipt.txt  |  3 ++
 differential/receipts/nonzero-exit.receipt.txt     |  3 ++
 .../receipts/options-timeout-pipeline.receipt.txt  | 11 +++---
 .../receipts/options-timeout-stage.receipt.txt     |  3 ++
 .../receipts/parallel-always-failfast.receipt.txt  |  3 ++
 .../receipts/parallel-failfast.receipt.txt         |  3 ++
 .../receipts/parallel-post-selection.receipt.txt   |  3 ++
 .../receipts/parallel-siblings-finish.receipt.txt  |  3 ++
 .../receipts/post-arm-reselected.receipt.txt       |  3 ++
 .../post-failure-stops-pipeline.receipt.txt        | 11 +++---
 .../receipts/post-order-failure.receipt.txt        |  3 ++
 .../receipts/post-order-success.receipt.txt        |  3 ++
 differential/receipts/retry-exhausts.receipt.txt   |  3 ++
 differential/receipts/retry-succeeds.receipt.txt   |  3 ++
 differential/receipts/shell-and-file.receipt.txt   |  3 ++
 .../receipts/stash-empty-fails.receipt.txt         |  3 ++
 differential/receipts/stash-excludes.receipt.txt   |  3 ++
 differential/receipts/stash-unstash.receipt.txt    |  3 ++
 .../receipts/timeout-block-deadline.receipt.txt    |  3 ++
 .../receipts/timeout-days-unit.receipt.txt         |  3 ++
 differential/receipts/timeout-seconds.receipt.txt  |  3 ++
 differential/receipts/when-conditions.receipt.txt  |  3 ++
 .../receipts/when-context-conditions.receipt.txt   |  3 ++
 .../receipts/when-env-expression.receipt.txt       |  3 ++
 .../receipts/when-scm-and-equals.receipt.txt       |  3 ++
 .../receipts/when-scm-pattern-keys.receipt.txt     |  3 ++
 .../when-siblings-and-jenkins-vars.receipt.txt     |  3 ++
 .../receipts/withenv-comma-value.receipt.txt       |  3 ++
 .../receipts/withenv-escaped-dollar.receipt.txt    |  3 ++
 .../receipts/withenv-path-augmentation.receipt.txt |  3 ++
 .../receipts/withenv-path-last-wins.receipt.txt    |  3 ++
 .../receipts/withenv-path-no-base.receipt.txt      |  3 ++
 .../receipts/withenv-path-same-list.receipt.txt    |  3 ++
 differential/receipts/withenv-scoping.receipt.txt  |  3 ++
 docs/EXECUTION_BOARD.md                            |  4 +--
 docs/adr/0005-inherited-jenkins-semantics.md       |  5 +++
 src/Fogell.Differential/Fogell.fs                  | 29 +++++++++++++---
 src/Fogell.Differential/Trace.fs                   | 19 +++++++++++
 src/Fogell.Pipeline.Parser/Parser.fs               | 39 ++++++++++++++--------
 tests/Fogell.Pipeline.Parser.Tests/Tests.fs        | 16 ++++++++-
 55 files changed, 242 insertions(+), 32 deletions(-)
