format	fogell-jenkins-oracle-v2
jenkins-core	2.568.1
jenkins-session-sha256	e8e6252715c309f8771ffc811965c0e6bb3c4c2ce0963418c5c71a4080a6b393
controller-container-id	5dc7acbed80016c90ab174f516993a10c6a21f808cb19474e8259755f8b3e8c9
core-metadata-sha256	5c527167c41f888bbbe66d3d520592654a496c74f4847e5db4c0a3c4f5246577
plugin-count	154
plugin-manifest-sha256	6af6817f555a6fbbbcb5b41d48e7be58b00517efc913b21cfb825d0614630b3a
controller-image-name	localhost/jenkins-rich:local
controller-image-id	7a193ff741388715adcb359f604ea7da4e9c5de7c87105e390af1410b3677602
controller-image-digest	sha256:8f97ec730facd02d740132bcc494b4bdecef90030ee55b9095b3fd253f1db332
image-metadata-sha256	2a2612da07718c48b9da3b79a3665bba9e14ba99a450f09789a2d9e9dce3230c
